====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1
[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[#######################################-]  99% flows: 31801/31918  time: 5353.5 ms  events: 60850M  
[#######################################-]  99% flows: 31815/31952  time: 5354.7 ms  events: 60860M  
[#######################################-]  99% flows: 31836/31969  time: 5355.8 ms  events: 60870M  
[#######################################-]  99% flows: 31855/31998  time: 5356.8 ms  events: 60880M  
[#######################################-]  99% flows: 31886/32031  time: 5357.9 ms  events: 60890M  
[#######################################-]  99% flows: 31896/32044  time: 5358.9 ms  events: 60900M  
[#######################################-]  99% flows: 31912/32056  time: 5359.9 ms  events: 60910M  
[#######################################-]  99% flows: 31936/32080  time: 5361.1 ms  events: 60920M  
[#######################################-]  99% flows: 31957/32101  time: 5362.4 ms  events: 60930M  
[#######################################-]  99% flows: 31975/32128  time: 5363.5 ms  events: 60940M  
[#######################################-]  99% flows: 31989/32138  time: 5364.7 ms  events: 60950M  
[#######################################-]  99% flows: 32013/32163  time: 5366.0 ms  events: 60960M  
[#######################################-]  99% flows: 32022/32169  time: 5367.5 ms  events: 60970M  
[#######################################-]  99% flows: 32046/32192  time: 5368.7 ms  events: 60980M  
[#######################################-]  99% flows: 32067/32204  time: 5369.9 ms  events: 60990M  
[#######################################-]  99% flows: 32093/32221  time: 5371.1 ms  events: 61000M  
[#######################################-]  99% flows: 32122/32242  time: 5372.2 ms  events: 61010M  
[#######################################-]  99% flows: 32137/32259  time: 5373.5 ms  events: 61020M  
[#######################################-]  99% flows: 32154/32270  time: 5375.0 ms  events: 61030M  
[#######################################-]  99% flows: 32176/32285  time: 5376.4 ms  events: 61040M  
[#######################################-]  99% flows: 32192/32297  time: 5377.7 ms  events: 61050M  
[#######################################-]  99% flows: 32210/32366  time: 5379.0 ms  events: 61060M  
[#######################################-]  99% flows: 32231/32389  time: 5380.3 ms  events: 61070M  
[#######################################-]  98% flows: 32253/32584  time: 5381.7 ms  events: 61080M  
[#######################################-]  98% flows: 32269/32607  time: 5383.0 ms  events: 61090M  
[#######################################-]  98% flows: 32288/32648  time: 5384.3 ms  events: 61100M  
[#######################################-]  98% flows: 32293/32762  time: 5385.6 ms  events: 61110M  
[#######################################-]  98% flows: 32302/32776  time: 5386.8 ms  events: 61120M  
[#######################################-]  98% flows: 32318/32782  time: 5387.9 ms  events: 61130M  
[#######################################-]  98% flows: 32326/32804  time: 5389.2 ms  events: 61140M  
[#######################################-]  98% flows: 32337/32818  time: 5390.4 ms  events: 61150M  
[#######################################-]  98% flows: 32348/32883  time: 5391.7 ms  events: 61160M  
[#######################################-]  98% flows: 32359/32892  time: 5392.9 ms  events: 61170M  
[#######################################-]  98% flows: 32381/32924  time: 5394.2 ms  events: 61180M  
[#######################################-]  98% flows: 32399/32936  time: 5395.4 ms  events: 61190M  
[#######################################-]  98% flows: 32409/32944  time: 5396.8 ms  events: 61200M  
[#######################################-]  98% flows: 32417/33007  time: 5398.0 ms  events: 61210M  
[#######################################-]  98% flows: 32430/33015  time: 5399.3 ms  events: 61220M  
[#######################################-]  98% flows: 32439/33019  time: 5400.5 ms  events: 61230M  
[#######################################-]  98% flows: 32450/33023  time: 5401.7 ms  events: 61240M  
[#######################################-]  98% flows: 32471/33038  time: 5402.9 ms  events: 61250M  
[#######################################-]  98% flows: 32495/33066  time: 5404.0 ms  events: 61260M  
[#######################################-]  98% flows: 32502/33071  time: 5405.2 ms  events: 61270M  
[#######################################-]  98% flows: 32516/33076  time: 5406.2 ms  events: 61280M  
[#######################################-]  98% flows: 32532/33096  time: 5407.2 ms  events: 61290M  
[#######################################-]  98% flows: 32547/33113  time: 5408.4 ms  events: 61300M  
[#######################################-]  98% flows: 32560/33177  time: 5409.7 ms  events: 61310M  
[#######################################-]  98% flows: 32568/33185  time: 5410.8 ms  events: 61320M  
[#######################################-]  98% flows: 32576/33189  time: 5412.0 ms  events: 61330M  
[#######################################-]  98% flows: 32588/33195  time: 5413.0 ms  events: 61340M  
[#######################################-]  98% flows: 32593/33199  time: 5414.0 ms  events: 61350M  
[#######################################-]  98% flows: 32606/33207  time: 5415.0 ms  events: 61360M  
[#######################################-]  98% flows: 32615/33214  time: 5416.0 ms  events: 61370M  
[#######################################-]  98% flows: 32641/33227  time: 5417.0 ms  events: 61380M  
[#######################################-]  98% flows: 32661/33244  time: 5418.1 ms  events: 61390M  
[#######################################-]  98% flows: 32672/33312  time: 5419.1 ms  events: 61400M  
[#######################################-]  98% flows: 32684/33325  time: 5420.0 ms  events: 61410M  
[#######################################-]  98% flows: 32689/33328  time: 5420.9 ms  events: 61420M  
[#######################################-]  98% flows: 32716/33350  time: 5421.9 ms  events: 61430M  
[#######################################-]  98% flows: 32721/33352  time: 5422.8 ms  events: 61440M  
[#######################################-]  98% flows: 32743/33374  time: 5423.7 ms  events: 61450M  
[#######################################-]  98% flows: 32749/33377  time: 5424.5 ms  events: 61460M  
[#######################################-]  98% flows: 32758/33382  time: 5425.5 ms  events: 61470M  
[#######################################-]  98% flows: 32763/33384  time: 5426.5 ms  events: 61480M  
[#######################################-]  98% flows: 32778/33395  time: 5427.4 ms  events: 61490M  
[#######################################-]  98% flows: 32785/33398  time: 5428.4 ms  events: 61500M  
[#######################################-]  98% flows: 32805/33408  time: 5429.4 ms  events: 61510M  
[#######################################-]  98% flows: 32814/33418  time: 5430.4 ms  events: 61520M  
[#######################################-]  98% flows: 32817/33421  time: 5431.4 ms  events: 61530M  
[#######################################-]  98% flows: 32824/33424  time: 5432.5 ms  events: 61540M  
[#######################################-]  98% flows: 32831/33427  time: 5433.5 ms  events: 61550M  
[#######################################-]  98% flows: 32845/33436  time: 5434.5 ms  events: 61560M  
[#######################################-]  98% flows: 32865/33453  time: 5435.5 ms  events: 61570M  
[#######################################-]  98% flows: 32896/33473  time: 5436.6 ms  events: 61580M  
[#######################################-]  98% flows: 32908/33531  time: 5437.6 ms  events: 61590M  
[#######################################-]  98% flows: 32927/33548  time: 5438.7 ms  events: 61600M  
[#######################################-]  98% flows: 32932/33548  time: 5439.7 ms  events: 61610M  
[#######################################-]  98% flows: 32939/33549  time: 5440.7 ms  events: 61620M  
[#######################################-]  98% flows: 32947/33553  time: 5441.8 ms  events: 61630M  
[#######################################-]  98% flows: 32953/33556  time: 5442.9 ms  events: 61640M  
[#######################################-]  98% flows: 32961/33559  time: 5444.0 ms  events: 61650M  
[#######################################-]  98% flows: 32975/33622  time: 5445.1 ms  events: 61660M  
[#######################################-]  98% flows: 32984/33624  time: 5446.3 ms  events: 61670M  
[#######################################-]  98% flows: 33002/33634  time: 5447.4 ms  events: 61680M  
[######################################--]  97% flows: 33016/33751  time: 5448.5 ms  events: 61690M  
[######################################--]  97% flows: 33023/33813  time: 5449.6 ms  events: 61700M  
[######################################--]  97% flows: 33027/33814  time: 5450.6 ms  events: 61710M  
[######################################--]  97% flows: 33035/33818  time: 5451.5 ms  events: 61720M  
[######################################--]  97% flows: 33039/33875  time: 5452.4 ms  events: 61730M  
[######################################--]  97% flows: 33050/33881  time: 5453.3 ms  events: 61740M  
[######################################--]  97% flows: 33051/33881  time: 5454.2 ms  events: 61750M  
[######################################--]  97% flows: 33065/33888  time: 5455.0 ms  events: 61760M  
[######################################--]  97% flows: 33075/33949  time: 5455.9 ms  events: 61770M  
[######################################--]  97% flows: 33081/34007  time: 5456.8 ms  events: 61780M  
[######################################--]  97% flows: 33082/34064  time: 5457.6 ms  events: 61790M  
[######################################--]  97% flows: 33087/34064  time: 5458.4 ms  events: 61800M  
[######################################--]  97% flows: 33092/34064  time: 5459.2 ms  events: 61810M  
[######################################--]  96% flows: 33103/34182  time: 5460.0 ms  events: 61820M  
[######################################--]  96% flows: 33104/34238  time: 5460.8 ms  events: 61830M  
[######################################--]  96% flows: 33106/34238  time: 5461.6 ms  events: 61840M  
[######################################--]  96% flows: 33110/34239  time: 5462.3 ms  events: 61850M  
[######################################--]  96% flows: 33111/34239  time: 5463.0 ms  events: 61860M  
[######################################--]  96% flows: 33112/34239  time: 5463.7 ms  events: 61870M  
[######################################--]  96% flows: 33119/34243  time: 5464.5 ms  events: 61880M  
[######################################--]  96% flows: 33124/34245  time: 5465.2 ms  events: 61890M  
[######################################--]  96% flows: 33134/34250  time: 5465.9 ms  events: 61900M  
[######################################--]  96% flows: 33136/34362  time: 5466.6 ms  events: 61910M  
[######################################--]  96% flows: 33139/34364  time: 5467.4 ms  events: 61920M  
[######################################--]  96% flows: 33144/34364  time: 5468.1 ms  events: 61930M  
[######################################--]  96% flows: 33151/34365  time: 5468.8 ms  events: 61940M  
[######################################--]  96% flows: 33153/34421  time: 5469.5 ms  events: 61950M  
[######################################--]  96% flows: 33157/34421  time: 5470.2 ms  events: 61960M  
[######################################--]  96% flows: 33159/34535  time: 5470.9 ms  events: 61970M  
[######################################--]  96% flows: 33161/34535  time: 5471.6 ms  events: 61980M  
[######################################--]  96% flows: 33169/34535  time: 5472.2 ms  events: 61990M  
[################------------------------]  40% pass 3/5 fwd 1/25  flows: 33172/34535  
[################------------------------]  41% pass 3/5 fwd 2/25  flows: 33172/34535  
[################------------------------]  42% pass 3/5 fwd 3/25  flows: 33177/34536  
[######################################--]  96% flows: 33177/34536  time: 5472.9 ms  events: 62000M  
[#################-----------------------]  43% pass 3/5 fwd 4/25  flows: 33177/34536  
[#################-----------------------]  44% pass 3/5 fwd 5/25  flows: 33180/34536  
[######################################--]  95% flows: 33184/34704  time: 5473.5 ms  events: 62010M  
[######################################--]  95% flows: 33187/34704  time: 5474.2 ms  events: 62020M  
[######################################--]  95% flows: 33192/34704  time: 5474.8 ms  events: 62030M  
[######################################--]  95% flows: 33194/34704  time: 5475.4 ms  events: 62040M  
[######################################--]  95% flows: 33195/34704  time: 5476.0 ms  events: 62050M  
[######################################--]  95% flows: 33198/34704  time: 5476.6 ms  events: 62060M  
[######################################--]  95% flows: 33200/34704  time: 5477.3 ms  events: 62070M  
[######################################--]  95% flows: 33201/34704  time: 5477.9 ms  events: 62080M  
[######################################--]  95% flows: 33204/34704  time: 5478.5 ms  events: 62090M  
[######################################--]  95% flows: 33208/34704  time: 5479.1 ms  events: 62100M  
[######################################--]  95% flows: 33208/34704  time: 5479.7 ms  events: 62110M  
[######################################--]  95% flows: 33212/34704  time: 5480.3 ms  events: 62120M  
[######################################--]  95% flows: 33214/34704  time: 5480.9 ms  events: 62130M  
[######################################--]  95% flows: 33215/34704  time: 5481.6 ms  events: 62140M  
[######################################--]  95% flows: 33222/34704  time: 5482.2 ms  events: 62150M  
[######################################--]  95% flows: 33225/34816  time: 5482.8 ms  events: 62160M  
[######################################--]  95% flows: 33226/34816  time: 5483.5 ms  events: 62170M  
[######################################--]  95% flows: 33230/34816  time: 5484.1 ms  events: 62180M  
[######################################--]  95% flows: 33234/34816  time: 5484.7 ms  events: 62190M  
[######################################--]  95% flows: 33238/34816  time: 5485.3 ms  events: 62200M  
[######################################--]  95% flows: 33243/34816  time: 5485.9 ms  events: 62210M  
[######################################--]  95% flows: 33247/34816  time: 5486.5 ms  events: 62220M  
[######################################--]  95% flows: 33250/34816  time: 5487.1 ms  events: 62230M  
[######################################--]  95% flows: 33253/34816  time: 5487.7 ms  events: 62240M  
[######################################--]  95% flows: 33255/34816  time: 5488.3 ms  events: 62250M  
[######################################--]  95% flows: 33257/34816  time: 5488.9 ms  events: 62260M  
[######################################--]  95% flows: 33261/34816  time: 5489.5 ms  events: 62270M  
[######################################--]  95% flows: 33263/34816  time: 5490.1 ms  events: 62280M  
[######################################--]  95% flows: 33263/34816  time: 5490.7 ms  events: 62290M  
[######################################--]  95% flows: 33266/34816  time: 5491.3 ms  events: 62300M  
[######################################--]  95% flows: 33269/34816  time: 5491.9 ms  events: 62310M  
[######################################--]  95% flows: 33270/34816  time: 5492.5 ms  events: 62320M  
[######################################--]  95% flows: 33274/34816  time: 5493.1 ms  events: 62330M  
[######################################--]  95% flows: 33275/34816  time: 5493.7 ms  events: 62340M  
[######################################--]  95% flows: 33277/34816  time: 5494.3 ms  events: 62350M  
[######################################--]  95% flows: 33279/34816  time: 5494.9 ms  events: 62360M  
[######################################--]  95% flows: 33279/34816  time: 5495.5 ms  events: 62370M  
[######################################--]  95% flows: 33280/34816  time: 5496.1 ms  events: 62380M  
[######################################--]  95% flows: 33282/34816  time: 5496.7 ms  events: 62390M  
[######################################--]  95% flows: 33283/34816  time: 5497.3 ms  events: 62400M  
[######################################--]  95% flows: 33285/34816  time: 5497.9 ms  events: 62410M  
[######################################--]  95% flows: 33289/34816  time: 5498.5 ms  events: 62420M  
[######################################--]  95% flows: 33291/34816  time: 5499.1 ms  events: 62430M  
[######################################--]  95% flows: 33295/34816  time: 5499.7 ms  events: 62440M  
[######################################--]  95% flows: 33295/34816  time: 5500.3 ms  events: 62450M  
[######################################--]  95% flows: 33298/34816  time: 5500.9 ms  events: 62460M  
[######################################--]  95% flows: 33300/34816  time: 5501.5 ms  events: 62470M  
[######################################--]  95% flows: 33301/34816  time: 5502.1 ms  events: 62480M  
[######################################--]  95% flows: 33307/34816  time: 5502.7 ms  events: 62490M  
[######################################--]  95% flows: 33313/34816  time: 5503.3 ms  events: 62500M  
[######################################--]  95% flows: 33315/34816  time: 5503.9 ms  events: 62510M  
[######################################--]  95% flows: 33318/34816  time: 5504.5 ms  events: 62520M  
[######################################--]  95% flows: 33322/34816  time: 5505.1 ms  events: 62530M  
[######################################--]  95% flows: 33326/34816  time: 5505.7 ms  events: 62540M  
[######################################--]  95% flows: 33331/34816  time: 5506.3 ms  events: 62550M  
[######################################--]  95% flows: 33334/34816  time: 5506.9 ms  events: 62560M  
[######################################--]  95% flows: 33336/34816  time: 5507.5 ms  events: 62570M  
[######################################--]  95% flows: 33340/34816  time: 5508.1 ms  events: 62580M  
[######################################--]  95% flows: 33345/34816  time: 5508.7 ms  events: 62590M  
[######################################--]  95% flows: 33350/34816  time: 5509.3 ms  events: 62600M  
[######################################--]  95% flows: 33352/34816  time: 5509.9 ms  events: 62610M  
[######################################--]  95% flows: 33357/34816  time: 5510.4 ms  events: 62620M  
[######################################--]  95% flows: 33358/34816  time: 5511.0 ms  events: 62630M  
[######################################--]  95% flows: 33362/34816  time: 5511.6 ms  events: 62640M  
[######################################--]  95% flows: 33366/34816  time: 5512.2 ms  events: 62650M  
[######################################--]  95% flows: 33368/34816  time: 5512.8 ms  events: 62660M  
[######################################--]  95% flows: 33375/34816  time: 5513.4 ms  events: 62670M  
[######################################--]  95% flows: 33380/34816  time: 5514.0 ms  events: 62680M  
[######################################--]  95% flows: 33384/34816  time: 5514.6 ms  events: 62690M  
[######################################--]  95% flows: 33386/34816  time: 5515.2 ms  events: 62700M  
[######################################--]  95% flows: 33394/34816  time: 5515.8 ms  events: 62710M  
[######################################--]  95% flows: 33398/34816  time: 5516.4 ms  events: 62720M  
[######################################--]  95% flows: 33402/34816  time: 5516.9 ms  events: 62730M  
[######################################--]  95% flows: 33406/34816  time: 5517.5 ms  events: 62740M  
[######################################--]  95% flows: 33408/34816  time: 5518.1 ms  events: 62750M  
[######################################--]  95% flows: 33409/34816  time: 5518.7 ms  events: 62760M  
[######################################--]  95% flows: 33413/34816  time: 5519.3 ms  events: 62770M  
[######################################--]  95% flows: 33414/34816  time: 5519.9 ms  events: 62780M  
[######################################--]  95% flows: 33418/34816  time: 5520.5 ms  events: 62790M  
[######################################--]  95% flows: 33423/34816  time: 5521.1 ms  events: 62800M  
[######################################--]  96% flows: 33430/34816  time: 5521.6 ms  events: 62810M  
[######################################--]  96% flows: 33434/34816  time: 5522.2 ms  events: 62820M  
[######################################--]  96% flows: 33438/34816  time: 5522.8 ms  events: 62830M  
[######################################--]  96% flows: 33441/34816  time: 5523.4 ms  events: 62840M  
[######################################--]  96% flows: 33446/34816  time: 5524.0 ms  events: 62850M  
[######################################--]  96% flows: 33448/34816  time: 5524.6 ms  events: 62860M  
[######################################--]  96% flows: 33452/34816  time: 5525.1 ms  events: 62870M  
[######################################--]  96% flows: 33455/34816  time: 5525.7 ms  events: 62880M  
[######################################--]  96% flows: 33457/34816  time: 5526.3 ms  events: 62890M  
[######################################--]  96% flows: 33461/34816  time: 5526.9 ms  events: 62900M  
[######################################--]  96% flows: 33466/34816  time: 5527.5 ms  events: 62910M  
[######################################--]  96% flows: 33471/34816  time: 5528.1 ms  events: 62920M  
[######################################--]  96% flows: 33475/34816  time: 5528.7 ms  events: 62930M  
[######################################--]  96% flows: 33478/34816  time: 5529.2 ms  events: 62940M  
[######################################--]  96% flows: 33482/34816  time: 5529.8 ms  events: 62950M  
[######################################--]  96% flows: 33490/34816  time: 5530.4 ms  events: 62960M  
[######################################--]  96% flows: 33497/34816  time: 5531.0 ms  events: 62970M  
[######################################--]  96% flows: 33500/34816  time: 5531.6 ms  events: 62980M  
[######################################--]  96% flows: 33505/34816  time: 5532.2 ms  events: 62990M  
[######################################--]  96% flows: 33507/34816  time: 5532.8 ms  events: 63000M  
[######################################--]  96% flows: 33511/34816  time: 5533.4 ms  events: 63010M  
[######################################--]  96% flows: 33520/34816  time: 5533.9 ms  events: 63020M  
[######################################--]  96% flows: 33524/34816  time: 5534.5 ms  events: 63030M  
[######################################--]  96% flows: 33532/34816  time: 5535.1 ms  events: 63040M  
[######################################--]  96% flows: 33537/34816  time: 5535.7 ms  events: 63050M  
[######################################--]  96% flows: 33542/34816  time: 5536.3 ms  events: 63060M  
[######################################--]  96% flows: 33553/34816  time: 5536.9 ms  events: 63070M  
[######################################--]  96% flows: 33561/34816  time: 5537.5 ms  events: 63080M  
[######################################--]  96% flows: 33570/34816  time: 5538.1 ms  events: 63090M  
[######################################--]  96% flows: 33575/34816  time: 5538.7 ms  events: 63100M  
[######################################--]  96% flows: 33579/34816  time: 5539.3 ms  events: 63110M  
[######################################--]  96% flows: 33580/34816  time: 5539.9 ms  events: 63120M  
[######################################--]  96% flows: 33588/34816  time: 5540.5 ms  events: 63130M  
[######################################--]  96% flows: 33594/34816  time: 5541.1 ms  events: 63140M  
[######################################--]  96% flows: 33595/34816  time: 5541.7 ms  events: 63150M  
[######################################--]  96% flows: 33602/34816  time: 5542.3 ms  events: 63160M  
[######################################--]  96% flows: 33608/34816  time: 5542.9 ms  events: 63170M  
[######################################--]  96% flows: 33611/34816  time: 5543.5 ms  events: 63180M  
[######################################--]  96% flows: 33615/34816  time: 5544.1 ms  events: 63190M  
[######################################--]  96% flows: 33618/34816  time: 5544.8 ms  events: 63200M  
[######################################--]  96% flows: 33624/34816  time: 5545.4 ms  events: 63210M  
[######################################--]  96% flows: 33628/34816  time: 5546.0 ms  events: 63220M  
[######################################--]  96% flows: 33637/34816  time: 5546.6 ms  events: 63230M  
[######################################--]  96% flows: 33642/34816  time: 5547.2 ms  events: 63240M  
[######################################--]  96% flows: 33653/34816  time: 5547.8 ms  events: 63250M  
[######################################--]  96% flows: 33662/34816  time: 5548.5 ms  events: 63260M  
[######################################--]  96% flows: 33671/34816  time: 5549.1 ms  events: 63270M  
[######################################--]  96% flows: 33685/34816  time: 5549.7 ms  events: 63280M  
[######################################--]  96% flows: 33693/34816  time: 5550.3 ms  events: 63290M  
[######################################--]  96% flows: 33707/34816  time: 5551.0 ms  events: 63300M  
[######################################--]  96% flows: 33714/34816  time: 5551.6 ms  events: 63310M  
[######################################--]  96% flows: 33723/34816  time: 5552.3 ms  events: 63320M  
[######################################--]  96% flows: 33731/34816  time: 5552.9 ms  events: 63330M  
[######################################--]  96% flows: 33736/34816  time: 5553.5 ms  events: 63340M  
[######################################--]  96% flows: 33740/34816  time: 5554.2 ms  events: 63350M  
[######################################--]  96% flows: 33751/34816  time: 5554.8 ms  events: 63360M  
[######################################--]  96% flows: 33761/34816  time: 5555.4 ms  events: 63370M  
[######################################--]  96% flows: 33768/34816  time: 5556.1 ms  events: 63380M  
[######################################--]  97% flows: 33775/34816  time: 5556.7 ms  events: 63390M  
[######################################--]  97% flows: 33782/34816  time: 5557.4 ms  events: 63400M  
[######################################--]  97% flows: 33789/34816  time: 5558.0 ms  events: 63410M  
[######################################--]  97% flows: 33798/34816  time: 5558.7 ms  events: 63420M  
[######################################--]  97% flows: 33810/34816  time: 5559.3 ms  events: 63430M  
[######################################--]  97% flows: 33815/34816  time: 5560.0 ms  events: 63440M  
[######################################--]  97% flows: 33820/34816  time: 5560.6 ms  events: 63450M  
[######################################--]  97% flows: 33829/34816  time: 5561.3 ms  events: 63460M  
[######################################--]  97% flows: 33836/34816  time: 5561.9 ms  events: 63470M  
[######################################--]  97% flows: 33841/34816  time: 5562.5 ms  events: 63480M  
[######################################--]  97% flows: 33846/34816  time: 5563.2 ms  events: 63490M  
[######################################--]  97% flows: 33852/34816  time: 5563.8 ms  events: 63500M  
[######################################--]  97% flows: 33858/34816  time: 5564.5 ms  events: 63510M  
[######################################--]  97% flows: 33866/34816  time: 5565.1 ms  events: 63520M  
[######################################--]  97% flows: 33872/34816  time: 5565.8 ms  events: 63530M  
[######################################--]  97% flows: 33880/34816  time: 5566.4 ms  events: 63540M  
[######################################--]  97% flows: 33886/34816  time: 5567.1 ms  events: 63550M  
[######################################--]  97% flows: 33895/34816  time: 5567.7 ms  events: 63560M  
[######################################--]  97% flows: 33901/34816  time: 5568.3 ms  events: 63570M  
[######################################--]  97% flows: 33914/34816  time: 5569.0 ms  events: 63580M  
[######################################--]  97% flows: 33920/34816  time: 5569.6 ms  events: 63590M  
[######################################--]  97% flows: 33928/34816  time: 5570.3 ms  events: 63600M  
[######################################--]  97% flows: 33935/34816  time: 5571.0 ms  events: 63610M  
[######################################--]  97% flows: 33942/34816  time: 5571.6 ms  events: 63620M  
[######################################--]  97% flows: 33948/34816  time: 5572.3 ms  events: 63630M  
[######################################--]  97% flows: 33955/34816  time: 5572.9 ms  events: 63640M  
[######################################--]  97% flows: 33963/34816  time: 5573.6 ms  events: 63650M  
[######################################--]  97% flows: 33968/34816  time: 5574.2 ms  events: 63660M  
[######################################--]  97% flows: 33971/34816  time: 5574.9 ms  events: 63670M  
[######################################--]  97% flows: 33980/34816  time: 5575.5 ms  events: 63680M  
[######################################--]  97% flows: 33985/34816  time: 5576.2 ms  events: 63690M  
[######################################--]  97% flows: 33993/34816  time: 5576.9 ms  events: 63700M  
[######################################--]  97% flows: 34000/34816  time: 5577.5 ms  events: 63710M  
[######################################--]  97% flows: 34006/34816  time: 5578.2 ms  events: 63720M  
[######################################--]  97% flows: 34014/34816  time: 5578.9 ms  events: 63730M  
[######################################--]  97% flows: 34024/34816  time: 5579.5 ms  events: 63740M  
[######################################--]  97% flows: 34034/34816  time: 5580.2 ms  events: 63750M  
[######################################--]  97% flows: 34044/34816  time: 5580.9 ms  events: 63760M  
[######################################--]  97% flows: 34053/34816  time: 5581.5 ms  events: 63770M  
[######################################--]  97% flows: 34059/34816  time: 5582.2 ms  events: 63780M  
[######################################--]  97% flows: 34068/34816  time: 5582.9 ms  events: 63790M  
[######################################--]  97% flows: 34076/34816  time: 5583.6 ms  events: 63800M  
[######################################--]  97% flows: 34079/34816  time: 5584.2 ms  events: 63810M  
[######################################--]  97% flows: 34092/34816  time: 5584.9 ms  events: 63820M  
[######################################--]  97% flows: 34106/34816  time: 5585.6 ms  events: 63830M  
[######################################--]  97% flows: 34115/34816  time: 5586.2 ms  events: 63840M  
[#######################################-]  98% flows: 34121/34816  time: 5586.9 ms  events: 63850M  
[#######################################-]  98% flows: 34127/34816  time: 5587.6 ms  events: 63860M  
[#######################################-]  98% flows: 34136/34816  time: 5588.3 ms  events: 63870M  
[#######################################-]  98% flows: 34140/34816  time: 5588.9 ms  events: 63880M  
[#######################################-]  98% flows: 34149/34816  time: 5589.6 ms  events: 63890M  
[#######################################-]  98% flows: 34159/34816  time: 5590.3 ms  events: 63900M  
[#######################################-]  98% flows: 34172/34816  time: 5591.0 ms  events: 63910M  
[#######################################-]  98% flows: 34182/34816  time: 5591.7 ms  events: 63920M  
[#######################################-]  98% flows: 34199/34816  time: 5592.4 ms  events: 63930M  
[#######################################-]  98% flows: 34203/34816  time: 5593.1 ms  events: 63940M  
[#######################################-]  98% flows: 34203/34816  time: 5593.8 ms  events: 63950M  
[#######################################-]  98% flows: 34207/34816  time: 5594.5 ms  events: 63960M  
